Package                    Version
-------------------------- ------------
absl-py                    2.0.0
accelerate                 0.25.0
aiofiles                   22.1.0
aiohttp                    3.9.1
aiosignal                  1.3.1
aiosqlite                  0.19.0
anyio                      4.1.0
appdirs                    1.4.4
argon2-cffi                23.1.0
argon2-cffi-bindings       21.2.0
arrow                      1.3.0
asttokens                  2.4.1
async-timeout              4.0.3
attrs                      23.1.0
auto-gptq                  0.5.1
Babel                      2.13.1
beautifulsoup4             4.12.2
bert-score                 0.3.13
bidict                     0.22.1
bitsandbytes               0.39.0
bleach                     6.1.0
certifi                    2023.5.7
cffi                       1.15.1
chardet                    5.2.0
charset-normalizer         3.1.0
click                      8.1.3
cmake                      3.26.3
comm                       0.2.0
contourpy                  1.2.0
crcmod                     1.7
cryptography               38.0.4
cycler                     0.12.1
datasets                   2.15.0
dbus-python                1.2.16
debugpy                    1.8.0
decorator                  5.1.1
defusedxml                 0.7.1
Deprecated                 1.2.14
dill                       0.3.7
distlib                    0.3.7
distro-info                1.0
dnspython                  2.4.2
docker-pycreds             0.4.0
entrypoints                0.4
evaluate                   0.4.1
exceptiongroup             1.2.0
executing                  2.0.1
fastjsonschema             2.19.0
filelock                   3.13.1
fonttools                  4.46.0
fqdn                       1.5.1
frozenlist                 1.4.0
fsspec                     2023.10.0
gekko                      1.0.6
gitdb                      4.0.10
GitPython                  3.1.31
grpcio                     1.54.2
h11                        0.14.0
huggingface-hub            0.19.4
idna                       3.4
importlib-metadata         7.0.0
importlib-resources        6.1.1
iniconfig                  2.0.0
iotop                      0.6
ipaddress                  1.0.23
ipykernel                  6.27.1
ipython                    8.18.1
ipython-genutils           0.2.0
ipywidgets                 8.1.1
isoduration                20.11.0
jedi                       0.19.1
Jinja2                     3.1.2
joblib                     1.3.2
json5                      0.9.14
jsonpointer                2.4
jsonschema                 4.20.0
jsonschema-specifications  2023.11.2
jupyter                    1.0.0
jupyter-client             7.0.0
jupyter-console            6.6.3
jupyter_core               5.5.0
jupyter-events             0.9.0
jupyter_server             2.11.2
jupyter_server_fileid      0.9.0
jupyter_server_terminals   0.4.4
jupyter_server_ydoc        0.8.0
jupyter-ydoc               0.2.5
jupyterlab                 3.6.4
jupyterlab_pygments        0.3.0
jupyterlab_server          2.25.2
jupyterlab-widgets         3.0.9
kiwisolver                 1.4.5
lit                        16.0.5
MarkupSafe                 2.1.2
matplotlib                 3.8.2
matplotlib-inline          0.1.6
mistune                    3.0.2
mpmath                     1.3.0
msgpack                    1.0.5
multidict                  6.0.4
multiprocess               0.70.15
nbclassic                  1.0.0
nbclient                   0.9.0
nbconvert                  7.12.0
nbformat                   5.9.2
nest-asyncio               1.5.8
networkx                   3.1
nltk                       3.8.1
notebook                   6.4.13
notebook_shim              0.2.3
numpy                      1.24.3
overrides                  7.4.0
packaging                  23.2
pandas                     2.1.3
pandocfilters              1.5.0
parso                      0.8.3
pathlib2                   2.3.7.post1
pathtools                  0.1.2
peft                       0.6.2
pexpect                    4.8.0
Pillow                     9.5.0
pip                        23.3.1
platformdirs               4.1.0
pluggy                     1.3.0
prometheus-client          0.19.0
promise                    2.3
prompt-toolkit             3.0.41
protobuf                   3.20.3
psutil                     5.9.5
ptyprocess                 0.7.0
pure-eval                  0.2.2
py                         1.11.0
py-spy                     0.3.14
pyarrow                    14.0.1
pyarrow-hotfix             0.6
pycparser                  2.21
pycryptodomex              3.19.0
pycurl                     7.43.0.6
Pygments                   2.17.2
PyGObject                  3.38.0
PyJWT                      2.7.0
pyOpenSSL                  22.1.0
pyparsing                  3.1.1
pytest                     6.2.5
python-apt                 2.2.1
python-consul              1.1.0
python-dateutil            2.8.2
python-engineio            4.8.0
python-etcd                0.4.5
python-json-logger         2.0.7
python-socketio            5.10.0
pytz                       2023.3.post1
PyYAML                     6.0
pyzmq                      24.0.1
qtconsole                  5.5.1
QtPy                       2.4.1
referencing                0.31.1
regex                      2023.10.3
requests                   2.31.0
responses                  0.18.0
rfc3339-validator          0.1.4
rfc3986-validator          0.1.1
rouge                      1.0.1
rouge-score                0.1.2
rpds-py                    0.13.2
safetensors                0.4.1
schedule                   1.2.0
scikit-learn               1.3.2
scipy                      1.11.4
Send2Trash                 1.8.2
sentencepiece              0.1.99
sentry-sdk                 1.24.0
setproctitle               1.3.2
setuptools                 67.8.0
shortuuid                  1.0.11
simple-websocket           1.0.0
six                        1.16.0
smmap                      5.0.0
sniffio                    1.3.0
soupsieve                  2.5
stack-data                 0.6.3
sympy                      1.12
tensorrt                   8.5.2.2
terminado                  0.18.0
threadpoolctl              3.2.0
tinycss2                   1.2.1
tokenizers                 0.15.0
toml                       0.10.2
tomli                      2.0.1
torch                      2.0.1+cu117
torchaudio                 2.0.2
torchvision                0.15.2
tornado                    6.4
tox                        3.28.0
tqdm                       4.66.1
traitlets                  5.14.0
transformers               4.35.2
triton                     2.0.0
types-python-dateutil      2.8.19.14
typing_extensions          4.6.2
tzdata                     2023.3
unattended-upgrades        0.1
uri-template               1.3.0
urllib3                    1.26.16
virtualenv                 20.25.0
wandb                      0.16.0
watchdog                   3.0.0
wcwidth                    0.2.12
webcolors                  1.13
webencodings               0.5.1
websocket-client           1.7.0
wheel                      0.40.0
widgetsnbextension         4.0.9
wrapt                      1.15.0
wsproto                    1.2.0
xxhash                     3.4.1
y-py                       0.6.2
yarl                       1.9.3
ypy-websocket              0.8.4
zipp                       3.17.0
